a,b,c,d,e
10.7875,-65.8322056852598,-1.06443897652827E-06,-1.06443895820604E-06,-65.833587906272
10.8,-65.9582750595913,-1.00330075252071E-06,-1.00330073516281E-06,-65.9598992779261
10.8125,-66.1001867035067,-9.36379995560313E-07,-9.36379970487796E-07,-66.1019189008464
10.825,-66.2584542092132,-8.63916228353683E-07,-8.6391618592327E-07,-66.2601492679252
10.8375,-66.43363998665,-7.86198830309208E-07,-7.86198787878796E-07,-66.4351455326936
10.85,-66.6263558641749,-7.03567383726794E-07,-7.03567331653107E-07,-66.62751746777
10.8625,-66.8372623639876,-6.16411468391865E-07,-6.16411400888937E-07,-66.8379304911545
10.875,-67.0670659083503,-5.25170301876718E-07,-5.25170229552154E-07,-67.067105146799
10.8875,-67.3165128609862,-4.30332051006022E-07,-4.30331947822978E-07,-67.3158141201759
10.9,-67.58637879385,-3.32432534831609E-07,-3.32432428755584E-07,-67.584875416858
10.9125,-67.8774506179327,-2.3205401150385E-07,-2.32053872640691E-07,-67.8751396612577
10.925,-68.1904981207278,-1.29823038424514E-07,-1.29822911133286E-07,-68.1874684789848
10.9375,-68.5262298628312,-2.64084664415253E-08,-2.64083102204753E-08,-68.5226994580834
10.95,-68.8852261021065,7.74813759908512E-08,7.74815553557584E-08,-68.8815910277913
10.9625,-69.2678381916483,1.81101674158764E-07,1.81101851595014E-07,-69.2647374616656
10.975,-69.6740394940487,2.83674549489095E-07,2.83674759712476E-07,-69.6724397577491
10.9875,-70.103207173184,3.84392908181575E-07,3.84393126119573E-07,-70.1045120469923
11,-70.5538076931739,4.82424794183091E-07,4.8242501790705E-07,-70.5599953924896
11.0125,-71.0229532732177,5.76917944669586E-07,5.76918174179508E-07,-71.0367422875715
11.025,-71.5057968014356,6.6700489326471E-07,6.67005145918487E-07,-71.5308292510707
11.0375,-71.9947497001865,7.51808416557724E-07,7.51808690426701E-07,-72.035760578447
11.05,-72.4785614786384,8.30447323920667E-07,8.30447620933498E-07,-72.5414628563235
11.0625,-72.9414214990554,9.02042742988516E-07,9.02043022643452E-07,-73.0331716042517
11.075,-73.3624568262029,9.65724410924089E-07,9.6572471758019E-07,-73.490521521337
11.0875,-73.7162675702871,1.02063782586186E-06,1.02063814023257E-06,-73.8874781712347
11.1,-73.9752661625618,1.06595115148298E-06,1.06595148899755E-06,-74.1940497222376
11.1125,-74.1141813855554,1.10086278890411E-06,1.10086312449002E-06,-74.380571289039
11.125,-74.11588176209,1.12460891192123E-06,1.12460924557849E-06,-74.4242260748633
11.1375,-73.9762087101233,1.13647150563217E-06,1.13647183928943E-06,-74.3155303582659
11.15,-73.7052591575111,1.13578627005331E-06,1.13578658828133E-06,-74.0614001830476
11.1625,-73.3243612327772,1.12195083232155E-06,1.12195116790747E-06,-73.6829202508722
11.175,-72.86047719302,1.09443308618836E-06,1.09443342177428E-06,-73.2091980300208
11.1875,-72.3407319796261,1.05277940422381E-06,1.05277973788107E-06,-72.6706370613066
11.2,-71.7888092305668,9.9662298502815E-07,9.9662328782694E-07,-72.0942074278371
11.2125,-71.2234600566678,9.25691930433929E-07,9.25692239018686E-07,-71.5013424752922
11.225,-70.6584999678442,8.39817544505806E-07,8.39817843447292E-07,-70.9077791464748
11.2375,-70.103541276776,7.3894205973292E-07,7.38942341316517E-07,-70.3243809612413
11.25,-69.5649316704175,6.23126259077128E-07,6.2312651751687E-07,-69.7582462199263
11.2625,-69.0466265867726,4.92556791368675E-07,4.92557032450528E-07,-69.2137423413947
11.275,-68.550896751949,3.47553010327884E-07,3.47553228265883E-07,-68.6933384566065
11.2875,-68.0788614352852,1.88573356499508E-07,1.88573591795404E-07,-68.1982253400053
11.3,-67.63087322656,1.62211548085141E-08,1.62213361020775E-08,-67.7287563943786
11.3125,-67.2067881736481,-1.68750395022468E-07,-1.68750247480363E-07,-67.28475251876
11.325,-66.8061520030545,-3.65433682250481E-07,-3.65433563638198E-07,-66.8657088803341
11.3375,-66.4283267967659,-5.7276338129705E-07,-5.72763286792952E-07,-66.4709331597433
11.35,-66.072576213988,-7.89513751599557E-07,-7.89513681203646E-07,-66.09963681615
11.3625,-65.7381221963531,-1.01429725569663E-06,-1.01429723062411E-06,-65.7509945231828
11.375,-65.4241822169162,-1.24556429979002E-06,-1.24556429979002E-06,-65.4241822169148
11.3875,-65.1299933397436,-1.48160408906943E-06,-1.48160413246417E-06,-65.118400869325
11.4,-64.8548273943907,-1.72054709057297E-06,-1.72054714939695E-06,-64.8328908030376
11.4125,-64.5980002102744,-1.96036882103664E-06,-1.9603689068618E-06,-64.5669397967303
11.425,-64.3588769218291,-2.19889545925608E-06,-2.19889559522628E-06,-64.3198871698219
11.4375,-64.1368747159477,-2.43381101102171E-06,-2.43381117977907E-06,-64.0911253189129
11.45,-63.9314639563286,-2.66266640368111E-06,-2.6626666254765E-06,-63.8800996954715
11.4625,-63.7421683209959,-2.88289070030265E-06,-2.88289092306237E-06,-63.6863078885426
11.475,-63.5685643855291,-3.0918042020033E-06,-3.0918044623718E-06,-63.5092982565862
11.4875,-63.4102809454833,-3.28663409804216E-06,-3.28663438541186E-06,-63.348668404463
11.5,-63.2669982766949,-3.4645322181614E-06,-3.46453253638959E-06,-63.2040637019821
11.5125,-63.1384474677566,-3.62259550723799E-06,-3.62259584185976E-06,-63.075175973747
11.525,-63.0244099154337,-3.75788899080828E-06,-3.75788935243124E-06,-62.961742445832
11.5375,-62.9247170447071,-3.86747169048492E-06,-3.86747205114355E-06,-62.8635450060462
11.55,-62.8392502960131,-3.94842527614922E-06,-3.94842563102189E-06,-62.780409816406
11.5625,-62.7679414100677,-3.99788588211461E-06,-3.9978862514522E-06,-62.7122073057433
11.575,-62.7107730332794,-4.01307907761553E-06,-4.01307945273909E-06,-62.6588525649056
11.5875,-62.6677796627022,-3.99135811891012E-06,-3.9913584843904E-06,-62.6203061652952
11.6,-62.6390489477113,-3.93024562378423E-06,-3.93024594201244E-06,-62.5965754225183
11.6125,-62.6247233653111,-3.82747880924357E-06,-3.82747911011387E-06,-62.5877161299756
11.625,-62.6250022866086,-3.68105847946754E-06,-3.68105876780157E-06,-62.5938347918195
11.6375,-62.6401444529416,-3.48930177366077E-06,-3.48930200027782E-06,-62.6150913904144
11.65,-62.6704708808686,-3.25089865450787E-06,-3.25089885026642E-06,-62.6517027298883
11.6625,-62.7163682149858,-2.96497283925309E-06,-2.96497297715196E-06,-62.7039464040766
11.675,-62.7782925453437,-2.63114645304268E-06,-2.63114651186667E-06,-62.7721654434693
11.6875,-62.8567737006346,-2.24960906990635E-06,-2.24960905737009E-06,-62.8567737006355
11.7,-62.9524200170771,-1.82119123780096E-06,-1.82119117415533E-06,-62.9582620353269
11.7125,-63.0659235625822,-1.34744221094531E-06,-1.34744204218797E-06,-63.0772053563038
11.725,-63.1980657609634,-8.3071226649035E-07,-8.30711988764013E-07,-63.2142705623774
11.7375,-63.3497233031926,-2.74239634448913E-07,-2.74239268004464E-07,-63.3702253928612
11.75,-63.5218741387033,3.17757877150103E-07,3.17758351599199E-07,-63.5459481355284
11.7625,-63.7156031884613,9.39986745103836E-07,9.3998731405698E-07,-63.7424380285209
11.775,-63.9321071795556,1.58597651002077E-06,1.58597720819373E-06,-63.9608259989544
11.7875,-64.1726976151673,2.24797415900056E-06,2.24797497482139E-06,-64.202385051481
11.8,-64.4388002787448,2.91683333088003E-06,2.91683425663409E-06,-64.4685390655725
11.8125,-64.7319486903534,3.58189880399491E-06,3.58189985704007E-06,-64.7608678317165
11.825,-65.0537673670413,4.23088630112482E-06,4.23088746024587E-06,-65.0811046040158
11.8375,-65.4059382364675,4.84975711396369E-06,4.84975836566005E-06,-65.4311198491057
11.85,-65.7901395572741,5.42258823556018E-06,5.42258959333241E-06,-65.8128805214007
11.8625,-66.2079403466522,5.93143752038474E-06,5.93143894758841E-06,-66.2283669113906
11.875,-66.6606233207884,6.35620419011494E-06,6.35620568289277E-06,-66.6794169630081
11.8875,-67.1488939755996,6.67448459046664E-06,6.67448612953209E-06,-67.1674479049904
11.9,-67.6724108070627,6.86142350552099E-06,6.86142506194429E-06,-67.6929727767888
11.9125,-68.2290413403976,6.88956081521829E-06,6.88956235235505E-06,-68.2547802668063
11.925,-68.8137163998357,6.72867389495225E-06,6.72867536651482E-06,-68.8485800976806
11.9375,-69.4167454385927,6.34561570098067E-06,6.34561709925447E-06,-69.4648543179801
11.95,-70.0215382365619,5.70414894046788E-06,5.70415017094892E-06,-70.0856856679595
11.9625,-70.6020033427948,4.76477594765624E-06,4.76477697562876E-06,-70.680704222085
11.975,-71.1206771902279,3.48456528778777E-06,3.48456604960616E-06,-71.2034779211004
11.9875,-71.5298837469775,1.81697452109824E-06,1.81697493383031E-06,-71.592004298952
12,-71.7789419018036,-2.88330194016679E-07,-2.88330205588609E-07,-71.7789419018116
